Gene_Name,COG_Categories,Classification
OGCDPPDJ_00013,T,Environmental Adaptation
OGCDPPDJ_00022,T,Environmental Adaptation
OGCDPPDJ_00023,HQ,Environmental Adaptation
OGCDPPDJ_00029,P,Stress Response
OGCDPPDJ_00030,P,Stress Response
OGCDPPDJ_00031,P,Stress Response
OGCDPPDJ_00032,P,Stress Response
OGCDPPDJ_00037,P,Stress Response
OGCDPPDJ_00038,T,Environmental Adaptation
OGCDPPDJ_00041,P,Stress Response
OGCDPPDJ_00043,L,Stress Response
OGCDPPDJ_00044,P,Stress Response
OGCDPPDJ_00045,P,Stress Response
OGCDPPDJ_00046,P,Stress Response
OGCDPPDJ_00061,P,Stress Response
OGCDPPDJ_00062,P,Stress Response
OGCDPPDJ_00064,V,Stress Response
OGCDPPDJ_00065,V,Stress Response
OGCDPPDJ_00066,T,Environmental Adaptation
OGCDPPDJ_00067,T,Environmental Adaptation
OGCDPPDJ_00068,V,Stress Response
OGCDPPDJ_00069,V,Stress Response
OGCDPPDJ_00071,EGP,Stress Response
OGCDPPDJ_00072,T,Environmental Adaptation
OGCDPPDJ_00075,P,Stress Response
OGCDPPDJ_00077,P,Stress Response
OGCDPPDJ_00078,P,Stress Response
OGCDPPDJ_00103,V,Stress Response
OGCDPPDJ_00104,U,Environmental Adaptation
OGCDPPDJ_00120,CO,Stress Response
OGCDPPDJ_00127,O,Stress Response
OGCDPPDJ_00130,N,Environmental Adaptation
OGCDPPDJ_00131,N,Environmental Adaptation
OGCDPPDJ_00132,BQ,Environmental Adaptation
OGCDPPDJ_00139,T,Environmental Adaptation
OGCDPPDJ_00140,T,Environmental Adaptation
OGCDPPDJ_00151,OU,Both
OGCDPPDJ_00155,O,Stress Response
OGCDPPDJ_00156,L,Stress Response
OGCDPPDJ_00162,IQ,Environmental Adaptation
OGCDPPDJ_00166,ET,Environmental Adaptation
OGCDPPDJ_00168,P,Stress Response
OGCDPPDJ_00169,U,Environmental Adaptation
OGCDPPDJ_00172,O,Stress Response
OGCDPPDJ_00183,L,Stress Response
OGCDPPDJ_00195,T,Environmental Adaptation
OGCDPPDJ_00196,T,Environmental Adaptation
OGCDPPDJ_00197,L,Stress Response
OGCDPPDJ_00198,L,Stress Response
OGCDPPDJ_00199,P,Stress Response
OGCDPPDJ_00202,EGP,Stress Response
OGCDPPDJ_00207,L,Stress Response
OGCDPPDJ_00208,L,Stress Response
OGCDPPDJ_00214,T,Environmental Adaptation
OGCDPPDJ_00215,T,Environmental Adaptation
OGCDPPDJ_00235,T,Environmental Adaptation
OGCDPPDJ_00239,KT,Environmental Adaptation
OGCDPPDJ_00244,L,Stress Response
OGCDPPDJ_00247,L,Stress Response
OGCDPPDJ_00248,L,Stress Response
OGCDPPDJ_00250,IQ,Environmental Adaptation
OGCDPPDJ_00257,O,Stress Response
OGCDPPDJ_00258,L,Stress Response
OGCDPPDJ_00285,O,Stress Response
OGCDPPDJ_00286,LO,Stress Response
OGCDPPDJ_00287,O,Stress Response
OGCDPPDJ_00291,O,Stress Response
OGCDPPDJ_00301,NOU,Both
OGCDPPDJ_00315,T,Environmental Adaptation
OGCDPPDJ_00330,T,Environmental Adaptation
OGCDPPDJ_00332,EGP,Stress Response
OGCDPPDJ_00334,L,Stress Response
OGCDPPDJ_00335,L,Stress Response
OGCDPPDJ_00339,U,Environmental Adaptation
OGCDPPDJ_00344,U,Environmental Adaptation
OGCDPPDJ_00345,P,Stress Response
OGCDPPDJ_00347,L,Stress Response
OGCDPPDJ_00349,KT,Environmental Adaptation
OGCDPPDJ_00356,L,Stress Response
OGCDPPDJ_00361,L,Stress Response
OGCDPPDJ_00365,P,Stress Response
OGCDPPDJ_00366,P,Stress Response
OGCDPPDJ_00367,ET,Environmental Adaptation
OGCDPPDJ_00372,L,Stress Response
OGCDPPDJ_00376,O,Stress Response
OGCDPPDJ_00377,O,Stress Response
OGCDPPDJ_00383,Q,Environmental Adaptation
OGCDPPDJ_00392,P,Stress Response
OGCDPPDJ_00395,Q,Environmental Adaptation
OGCDPPDJ_00421,T,Environmental Adaptation
OGCDPPDJ_00422,T,Environmental Adaptation
OGCDPPDJ_00439,Q,Environmental Adaptation
OGCDPPDJ_00450,P,Stress Response
OGCDPPDJ_00451,P,Stress Response
OGCDPPDJ_00457,EGP,Stress Response
OGCDPPDJ_00461,O,Stress Response
OGCDPPDJ_00462,OP,Stress Response
OGCDPPDJ_00464,P,Stress Response
OGCDPPDJ_00465,O,Stress Response
OGCDPPDJ_00468,V,Stress Response
OGCDPPDJ_00481,L,Stress Response
OGCDPPDJ_00482,L,Stress Response
OGCDPPDJ_00483,L,Stress Response
OGCDPPDJ_00484,L,Stress Response
OGCDPPDJ_00486,L,Stress Response
OGCDPPDJ_00489,L,Stress Response
OGCDPPDJ_00491,L,Stress Response
OGCDPPDJ_00496,L,Stress Response
OGCDPPDJ_00508,L,Stress Response
OGCDPPDJ_00542,P,Stress Response
OGCDPPDJ_00543,T,Environmental Adaptation
OGCDPPDJ_00544,L,Stress Response
OGCDPPDJ_00560,Q,Environmental Adaptation
OGCDPPDJ_00562,L,Stress Response
OGCDPPDJ_00566,L,Stress Response
OGCDPPDJ_00574,O,Stress Response
OGCDPPDJ_00575,O,Stress Response
OGCDPPDJ_00576,O,Stress Response
OGCDPPDJ_00580,P,Stress Response
OGCDPPDJ_00583,O,Stress Response
OGCDPPDJ_00588,T,Environmental Adaptation
OGCDPPDJ_00596,L,Stress Response
OGCDPPDJ_00602,L,Stress Response
OGCDPPDJ_00609,JKL,Stress Response
OGCDPPDJ_00610,L,Stress Response
OGCDPPDJ_00613,P,Stress Response
OGCDPPDJ_00620,P,Stress Response
OGCDPPDJ_00621,EGP,Stress Response
OGCDPPDJ_00623,P,Stress Response
OGCDPPDJ_00624,P,Stress Response
OGCDPPDJ_00625,P,Stress Response
OGCDPPDJ_00626,P,Stress Response
OGCDPPDJ_00627,P,Stress Response
OGCDPPDJ_00635,O,Stress Response
OGCDPPDJ_00645,P,Stress Response
OGCDPPDJ_00647,T,Environmental Adaptation
OGCDPPDJ_00649,P,Stress Response
OGCDPPDJ_00652,NU,Environmental Adaptation
OGCDPPDJ_00653,NU,Environmental Adaptation
OGCDPPDJ_00654,U,Environmental Adaptation
OGCDPPDJ_00655,NU,Environmental Adaptation
OGCDPPDJ_00657,U,Environmental Adaptation
OGCDPPDJ_00662,U,Environmental Adaptation
OGCDPPDJ_00667,L,Stress Response
OGCDPPDJ_00671,P,Stress Response
OGCDPPDJ_00695,L,Stress Response
OGCDPPDJ_00696,L,Stress Response
OGCDPPDJ_00701,L,Stress Response
OGCDPPDJ_00703,KT,Environmental Adaptation
OGCDPPDJ_00716,KT,Environmental Adaptation
OGCDPPDJ_00725,EGP,Stress Response
OGCDPPDJ_00728,ET,Environmental Adaptation
OGCDPPDJ_00738,U,Environmental Adaptation
OGCDPPDJ_00740,L,Stress Response
OGCDPPDJ_00757,L,Stress Response
OGCDPPDJ_00768,L,Stress Response
OGCDPPDJ_00769,L,Stress Response
OGCDPPDJ_00777,P,Stress Response
OGCDPPDJ_00779,L,Stress Response
OGCDPPDJ_00783,T,Environmental Adaptation
OGCDPPDJ_00795,O,Stress Response
OGCDPPDJ_00800,O,Stress Response
OGCDPPDJ_00805,U,Environmental Adaptation
OGCDPPDJ_00820,CO,Stress Response
OGCDPPDJ_00821,O,Stress Response
OGCDPPDJ_00822,O,Stress Response
OGCDPPDJ_00823,T,Environmental Adaptation
OGCDPPDJ_00824,T,Environmental Adaptation
OGCDPPDJ_00829,U,Environmental Adaptation
OGCDPPDJ_00832,L,Stress Response
OGCDPPDJ_00837,NOT,Both
OGCDPPDJ_00839,O,Stress Response
OGCDPPDJ_00857,L,Stress Response
OGCDPPDJ_00864,NT,Environmental Adaptation
OGCDPPDJ_00896,L,Stress Response
OGCDPPDJ_00901,L,Stress Response
OGCDPPDJ_00902,L,Stress Response
OGCDPPDJ_00905,L,Stress Response
OGCDPPDJ_00912,O,Stress Response
OGCDPPDJ_00914,L,Stress Response
OGCDPPDJ_00915,L,Stress Response
OGCDPPDJ_00918,L,Stress Response
OGCDPPDJ_00920,KL,Stress Response
OGCDPPDJ_00921,IQ,Environmental Adaptation
OGCDPPDJ_00926,P,Stress Response
OGCDPPDJ_00930,Q,Environmental Adaptation
OGCDPPDJ_00935,L,Stress Response
OGCDPPDJ_00937,L,Stress Response
OGCDPPDJ_00939,L,Stress Response
OGCDPPDJ_00947,O,Stress Response
OGCDPPDJ_00966,V,Stress Response
OGCDPPDJ_00968,O,Stress Response
OGCDPPDJ_00969,O,Stress Response
OGCDPPDJ_00971,L,Stress Response
OGCDPPDJ_00974,L,Stress Response
OGCDPPDJ_00980,L,Stress Response
OGCDPPDJ_00982,L,Stress Response
OGCDPPDJ_00997,L,Stress Response
OGCDPPDJ_01021,L,Stress Response
OGCDPPDJ_01049,V,Stress Response
OGCDPPDJ_01055,L,Stress Response
OGCDPPDJ_01066,T,Environmental Adaptation
OGCDPPDJ_01080,L,Stress Response
OGCDPPDJ_01090,L,Stress Response
OGCDPPDJ_01093,L,Stress Response
OGCDPPDJ_01094,L,Stress Response
OGCDPPDJ_01095,L,Stress Response
OGCDPPDJ_01118,O,Stress Response
OGCDPPDJ_01120,V,Stress Response
OGCDPPDJ_01140,L,Stress Response
OGCDPPDJ_01156,L,Stress Response
OGCDPPDJ_01158,L,Stress Response
OGCDPPDJ_01159,L,Stress Response
OGCDPPDJ_01161,L,Stress Response
OGCDPPDJ_01182,Q,Environmental Adaptation
OGCDPPDJ_01198,T,Environmental Adaptation
OGCDPPDJ_01199,V,Stress Response
OGCDPPDJ_01204,P,Stress Response
OGCDPPDJ_01206,P,Stress Response
OGCDPPDJ_01211,P,Stress Response
OGCDPPDJ_01218,O,Stress Response
OGCDPPDJ_01221,T,Environmental Adaptation
OGCDPPDJ_01223,L,Stress Response
OGCDPPDJ_01225,T,Environmental Adaptation
OGCDPPDJ_01226,T,Environmental Adaptation
OGCDPPDJ_01228,V,Stress Response
OGCDPPDJ_01244,L,Stress Response
OGCDPPDJ_01249,L,Stress Response
OGCDPPDJ_01274,GT,Environmental Adaptation
OGCDPPDJ_01278,V,Stress Response
OGCDPPDJ_01286,V,Stress Response
OGCDPPDJ_01299,Q,Environmental Adaptation
OGCDPPDJ_01300,NT,Environmental Adaptation
OGCDPPDJ_01308,EGP,Stress Response
OGCDPPDJ_01313,EGP,Stress Response
OGCDPPDJ_01328,L,Stress Response
OGCDPPDJ_01331,V,Stress Response
OGCDPPDJ_01334,Q,Environmental Adaptation
OGCDPPDJ_01335,Q,Environmental Adaptation
OGCDPPDJ_01336,Q,Environmental Adaptation
OGCDPPDJ_01337,Q,Environmental Adaptation
OGCDPPDJ_01338,Q,Environmental Adaptation
OGCDPPDJ_01340,T,Environmental Adaptation
OGCDPPDJ_01343,IQ,Environmental Adaptation
OGCDPPDJ_01360,L,Stress Response
OGCDPPDJ_01361,L,Stress Response
OGCDPPDJ_01370,CO,Stress Response
OGCDPPDJ_01374,O,Stress Response
OGCDPPDJ_01376,O,Stress Response
OGCDPPDJ_01377,T,Environmental Adaptation
OGCDPPDJ_01378,O,Stress Response
OGCDPPDJ_01384,L,Stress Response
OGCDPPDJ_01396,U,Environmental Adaptation
OGCDPPDJ_01402,U,Environmental Adaptation
OGCDPPDJ_01414,U,Environmental Adaptation
OGCDPPDJ_01415,L,Stress Response
OGCDPPDJ_01432,OU,Both
OGCDPPDJ_01439,P,Stress Response
OGCDPPDJ_01440,P,Stress Response
OGCDPPDJ_01442,NU,Environmental Adaptation
OGCDPPDJ_01443,P,Stress Response
OGCDPPDJ_01446,V,Stress Response
OGCDPPDJ_01453,IQ,Environmental Adaptation
OGCDPPDJ_01454,NT,Environmental Adaptation
OGCDPPDJ_01455,NT,Environmental Adaptation
OGCDPPDJ_01456,NT,Environmental Adaptation
OGCDPPDJ_01457,NT,Environmental Adaptation
OGCDPPDJ_01466,P,Stress Response
OGCDPPDJ_01479,T,Environmental Adaptation
OGCDPPDJ_01481,L,Stress Response
OGCDPPDJ_01483,EGP,Stress Response
OGCDPPDJ_01487,T,Environmental Adaptation
OGCDPPDJ_01488,T,Environmental Adaptation
OGCDPPDJ_01495,CP,Stress Response
OGCDPPDJ_01496,P,Stress Response
OGCDPPDJ_01497,P,Stress Response
OGCDPPDJ_01498,CP,Stress Response
OGCDPPDJ_01499,P,Stress Response
OGCDPPDJ_01500,P,Stress Response
OGCDPPDJ_01501,P,Stress Response
OGCDPPDJ_01502,Q,Environmental Adaptation
OGCDPPDJ_01504,T,Environmental Adaptation
OGCDPPDJ_01509,T,Environmental Adaptation
OGCDPPDJ_01511,Q,Environmental Adaptation
OGCDPPDJ_01519,IQ,Environmental Adaptation
OGCDPPDJ_01526,QT,Environmental Adaptation
OGCDPPDJ_01530,Q,Environmental Adaptation
OGCDPPDJ_01531,Q,Environmental Adaptation
OGCDPPDJ_01532,Q,Environmental Adaptation
OGCDPPDJ_01533,HQ,Environmental Adaptation
OGCDPPDJ_01534,IQ,Environmental Adaptation
OGCDPPDJ_01555,O,Stress Response
OGCDPPDJ_01556,EU,Environmental Adaptation
OGCDPPDJ_01557,EU,Environmental Adaptation
OGCDPPDJ_01576,QT,Environmental Adaptation
OGCDPPDJ_01579,Q,Environmental Adaptation
OGCDPPDJ_01585,O,Stress Response
OGCDPPDJ_01589,L,Stress Response
OGCDPPDJ_01590,P,Stress Response
OGCDPPDJ_01593,P,Stress Response
OGCDPPDJ_01598,L,Stress Response
OGCDPPDJ_01603,O,Stress Response
OGCDPPDJ_01606,O,Stress Response
OGCDPPDJ_01607,O,Stress Response
OGCDPPDJ_01609,P,Stress Response
OGCDPPDJ_01610,P,Stress Response
OGCDPPDJ_01611,P,Stress Response
OGCDPPDJ_01613,CO,Stress Response
OGCDPPDJ_01614,L,Stress Response
OGCDPPDJ_01617,P,Stress Response
OGCDPPDJ_01626,P,Stress Response
OGCDPPDJ_01628,IQ,Environmental Adaptation
OGCDPPDJ_01631,HP,Stress Response
OGCDPPDJ_01634,IQ,Environmental Adaptation
OGCDPPDJ_01635,P,Stress Response
OGCDPPDJ_01636,O,Stress Response
OGCDPPDJ_01637,T,Environmental Adaptation
OGCDPPDJ_01638,T,Environmental Adaptation
OGCDPPDJ_01645,KT,Environmental Adaptation
OGCDPPDJ_01646,T,Environmental Adaptation
OGCDPPDJ_01649,KT,Environmental Adaptation
OGCDPPDJ_01651,EGP,Stress Response
OGCDPPDJ_01653,HP,Stress Response
OGCDPPDJ_01654,P,Stress Response
OGCDPPDJ_01655,P,Stress Response
OGCDPPDJ_01656,IQ,Environmental Adaptation
OGCDPPDJ_01658,T,Environmental Adaptation
OGCDPPDJ_01659,T,Environmental Adaptation
OGCDPPDJ_01665,V,Stress Response
OGCDPPDJ_01666,V,Stress Response
OGCDPPDJ_01668,HP,Stress Response
OGCDPPDJ_01669,P,Stress Response
OGCDPPDJ_01670,P,Stress Response
OGCDPPDJ_01671,P,Stress Response
OGCDPPDJ_01676,P,Stress Response
OGCDPPDJ_01677,P,Stress Response
OGCDPPDJ_01678,P,Stress Response
OGCDPPDJ_01681,P,Stress Response
OGCDPPDJ_01682,P,Stress Response
OGCDPPDJ_01683,P,Stress Response
OGCDPPDJ_01684,L,Stress Response
OGCDPPDJ_01686,O,Stress Response
OGCDPPDJ_01687,O,Stress Response
OGCDPPDJ_01688,P,Stress Response
OGCDPPDJ_01689,P,Stress Response
OGCDPPDJ_01690,P,Stress Response
OGCDPPDJ_01696,P,Stress Response
OGCDPPDJ_01698,IQ,Environmental Adaptation
OGCDPPDJ_01708,NU,Environmental Adaptation
OGCDPPDJ_01731,L,Stress Response
OGCDPPDJ_01744,L,Stress Response
OGCDPPDJ_01745,L,Stress Response
OGCDPPDJ_01755,O,Stress Response
OGCDPPDJ_01758,U,Environmental Adaptation
OGCDPPDJ_01764,NT,Environmental Adaptation
OGCDPPDJ_01765,P,Stress Response
OGCDPPDJ_01767,P,Stress Response
OGCDPPDJ_01770,P,Stress Response
OGCDPPDJ_01772,P,Stress Response
OGCDPPDJ_01775,U,Environmental Adaptation
OGCDPPDJ_01786,U,Environmental Adaptation
OGCDPPDJ_01796,T,Environmental Adaptation
OGCDPPDJ_01797,T,Environmental Adaptation
OGCDPPDJ_01798,V,Stress Response
OGCDPPDJ_01799,V,Stress Response
OGCDPPDJ_01801,T,Environmental Adaptation
OGCDPPDJ_01804,P,Stress Response
OGCDPPDJ_01805,P,Stress Response
OGCDPPDJ_01830,Q,Environmental Adaptation
OGCDPPDJ_01833,V,Stress Response
OGCDPPDJ_01838,P,Stress Response
OGCDPPDJ_01839,P,Stress Response
OGCDPPDJ_01844,OU,Both
OGCDPPDJ_01849,P,Stress Response
OGCDPPDJ_01850,P,Stress Response
OGCDPPDJ_01856,P,Stress Response
OGCDPPDJ_01857,P,Stress Response
OGCDPPDJ_01859,V,Stress Response
OGCDPPDJ_01860,V,Stress Response
OGCDPPDJ_01861,T,Environmental Adaptation
OGCDPPDJ_01862,T,Environmental Adaptation
OGCDPPDJ_01864,Q,Environmental Adaptation
OGCDPPDJ_01873,V,Stress Response
OGCDPPDJ_01888,NU,Environmental Adaptation
OGCDPPDJ_01892,P,Stress Response
OGCDPPDJ_01898,Q,Environmental Adaptation
OGCDPPDJ_01900,KT,Environmental Adaptation
OGCDPPDJ_01904,N,Environmental Adaptation
OGCDPPDJ_01905,L,Stress Response
OGCDPPDJ_01906,L,Stress Response
OGCDPPDJ_01908,GT,Environmental Adaptation
OGCDPPDJ_01910,P,Stress Response
OGCDPPDJ_01911,O,Stress Response
OGCDPPDJ_01919,U,Environmental Adaptation
OGCDPPDJ_01923,N,Environmental Adaptation
OGCDPPDJ_01924,N,Environmental Adaptation
OGCDPPDJ_01925,N,Environmental Adaptation
OGCDPPDJ_01926,N,Environmental Adaptation
OGCDPPDJ_01927,T,Environmental Adaptation
OGCDPPDJ_01930,N,Environmental Adaptation
OGCDPPDJ_01931,N,Environmental Adaptation
OGCDPPDJ_01932,NOU,Both
OGCDPPDJ_01933,KNU,Environmental Adaptation
OGCDPPDJ_01937,L,Stress Response
OGCDPPDJ_01939,KT,Environmental Adaptation
OGCDPPDJ_01940,T,Environmental Adaptation
OGCDPPDJ_01949,V,Stress Response
OGCDPPDJ_01968,L,Stress Response
OGCDPPDJ_01983,U,Environmental Adaptation
OGCDPPDJ_01997,T,Environmental Adaptation
OGCDPPDJ_02003,P,Stress Response
OGCDPPDJ_02012,P,Stress Response
OGCDPPDJ_02013,P,Stress Response
OGCDPPDJ_02017,L,Stress Response
OGCDPPDJ_02035,L,Stress Response
OGCDPPDJ_02038,L,Stress Response
OGCDPPDJ_02042,T,Environmental Adaptation
OGCDPPDJ_02046,N,Environmental Adaptation
OGCDPPDJ_02047,N,Environmental Adaptation
OGCDPPDJ_02051,EGP,Stress Response
OGCDPPDJ_02052,P,Stress Response
OGCDPPDJ_02054,EGP,Stress Response
OGCDPPDJ_02055,Q,Environmental Adaptation
OGCDPPDJ_02057,P,Stress Response
OGCDPPDJ_02100,T,Environmental Adaptation
OGCDPPDJ_02101,P,Stress Response
OGCDPPDJ_02120,T,Environmental Adaptation
OGCDPPDJ_02127,L,Stress Response
OGCDPPDJ_02130,V,Stress Response
OGCDPPDJ_02136,T,Environmental Adaptation
OGCDPPDJ_02139,P,Stress Response
OGCDPPDJ_02145,V,Stress Response
OGCDPPDJ_02146,P,Stress Response
OGCDPPDJ_02147,L,Stress Response
OGCDPPDJ_02148,L,Stress Response
OGCDPPDJ_02150,CO,Stress Response
OGCDPPDJ_02151,CO,Stress Response
OGCDPPDJ_02164,U,Environmental Adaptation
OGCDPPDJ_02175,IQ,Environmental Adaptation
OGCDPPDJ_02177,EGP,Stress Response
OGCDPPDJ_02179,IQ,Environmental Adaptation
OGCDPPDJ_02182,EGP,Stress Response
OGCDPPDJ_02204,L,Stress Response
OGCDPPDJ_02210,P,Stress Response
OGCDPPDJ_02213,O,Stress Response
OGCDPPDJ_02231,Q,Environmental Adaptation
OGCDPPDJ_02232,P,Stress Response
OGCDPPDJ_02233,P,Stress Response
OGCDPPDJ_02234,P,Stress Response
OGCDPPDJ_02240,EGP,Stress Response
OGCDPPDJ_02245,O,Stress Response
OGCDPPDJ_02255,EGP,Stress Response
OGCDPPDJ_02258,Q,Environmental Adaptation
OGCDPPDJ_02260,IQ,Environmental Adaptation
OGCDPPDJ_02268,GKT,Environmental Adaptation
OGCDPPDJ_02270,L,Stress Response
OGCDPPDJ_02271,P,Stress Response
OGCDPPDJ_02272,EGP,Stress Response
OGCDPPDJ_02274,V,Stress Response
OGCDPPDJ_02281,V,Stress Response
OGCDPPDJ_02282,V,Stress Response
OGCDPPDJ_02286,O,Stress Response
OGCDPPDJ_02289,P,Stress Response
OGCDPPDJ_02290,QT,Environmental Adaptation
OGCDPPDJ_02295,T,Environmental Adaptation
OGCDPPDJ_02303,IQ,Environmental Adaptation
OGCDPPDJ_02307,Q,Environmental Adaptation
OGCDPPDJ_02309,T,Environmental Adaptation
OGCDPPDJ_02311,P,Stress Response
OGCDPPDJ_02317,JKL,Stress Response
OGCDPPDJ_02341,IQ,Environmental Adaptation
OGCDPPDJ_02343,T,Environmental Adaptation
